,motion_coherence,reaction_time,stimulus,response
641,37.27593720314938,76.8960579517552,0,0
642,37.27593720314938,188.85320564483104,0,0
643,37.27593720314938,166.96370467644363,1,1
644,37.27593720314938,191.99091141730912,1,1
645,37.27593720314938,42.398660917974276,1,1
646,37.27593720314938,233.87559907392148,0,0
647,37.27593720314938,148.29175800849546,1,1
648,37.27593720314938,196.22302738783628,1,1
649,37.27593720314938,113.70748486703293,1,1
650,37.27593720314938,177.1926520212284,1,1
651,37.27593720314938,113.18853286798054,1,1
652,37.27593720314938,129.69274974308192,0,0
653,37.27593720314938,227.17846599380147,1,1
654,37.27593720314938,146.32910732066887,1,1
655,37.27593720314938,162.0062311530284,1,1
656,37.27593720314938,187.07620067323472,1,1
657,37.27593720314938,172.69474133544455,0,0
658,37.27593720314938,159.43199210225714,0,0
659,37.27593720314938,167.67329852160591,0,0
660,37.27593720314938,245.97741248430984,1,1
661,37.27593720314938,151.44054207070099,1,1
662,37.27593720314938,161.37879220013107,0,0
663,37.27593720314938,194.01316112395173,0,0
664,37.27593720314938,196.12096726247637,0,0
665,37.27593720314938,199.2518330343484,1,1
666,37.27593720314938,178.18972422434905,1,1
667,37.27593720314938,109.7470950764147,0,0
668,37.27593720314938,216.39965316594106,0,0
669,37.27593720314938,109.61877563707648,0,0
670,37.27593720314938,165.2791583670639,1,1
671,37.27593720314938,124.67952726519253,1,1
672,37.27593720314938,151.1901035492839,1,1
673,37.27593720314938,166.28278498750186,0,0
674,37.27593720314938,165.99832575716027,0,0
675,37.27593720314938,169.86132023742283,1,1
676,37.27593720314938,215.64212942547522,0,0
677,37.27593720314938,171.07570628742252,1,1
678,37.27593720314938,144.27497641685443,0,0
679,37.27593720314938,190.68781351893136,0,0
680,37.27593720314938,199.34556894480716,0,0
681,37.27593720314938,106.4972040228667,0,0
682,37.27593720314938,176.60208966349222,1,1
683,37.27593720314938,180.58835810394652,0,0
684,37.27593720314938,142.22343329245183,1,1
685,37.27593720314938,206.4995524046505,1,1
686,37.27593720314938,147.88972421113374,1,1
687,37.27593720314938,158.4777073302145,0,0
688,37.27593720314938,147.00559067195482,1,1
689,37.27593720314938,154.25232527892285,1,1
690,37.27593720314938,111.54214983926705,1,1
691,37.27593720314938,98.3365286242806,0,0
692,37.27593720314938,214.90435241385984,0,0
693,37.27593720314938,121.11915565680329,1,1
694,37.27593720314938,115.57105972744677,0,0
695,37.27593720314938,70.93469347371769,1,1
696,37.27593720314938,129.10914207567546,1,1
697,37.27593720314938,102.82940991498384,0,0
698,37.27593720314938,216.7293800962868,1,1
699,37.27593720314938,192.44445846947522,0,0
700,100.0,108.62616777037539,0,0
701,100.0,113.89258919692915,1,1
702,100.0,102.54957258154069,0,0
703,100.0,89.557298079214,0,0
704,100.0,100.52167364801979,1,1
705,100.0,83.2817919971323,1,1
706,100.0,121.02250404777678,0,0
707,100.0,96.90080306824076,0,0
708,100.0,127.01357735372243,1,1
709,100.0,73.32313061389118,0,0
710,100.0,129.92640696643372,0,0
711,100.0,145.00586884826774,0,0
712,100.0,60.187930722856336,0,0
713,100.0,131.22169709542717,0,0
714,100.0,156.83006977419876,0,0
715,100.0,83.71076943926384,0,0
716,100.0,170.1771716051311,1,1
717,100.0,132.57057028098134,1,1
718,100.0,98.84964432724773,1,1
719,100.0,118.32692767026882,1,1
720,100.0,136.74980737565167,1,1
721,100.0,122.28016174237234,0,0
722,100.0,136.16267977339106,0,0
723,100.0,92.37979220761902,0,0
724,100.0,125.08082472108234,0,0
725,100.0,77.5885650928506,1,1
726,100.0,116.66321815953899,0,0
727,100.0,92.8827707560563,0,0
728,100.0,97.934101722307,1,1
729,100.0,157.08279525631312,0,0
730,100.0,152.73930361782806,0,0
731,100.0,138.27414362721532,1,1
732,100.0,87.23061705982263,0,0
733,100.0,110.50774650915594,0,0
734,100.0,156.3929309993755,0,0
735,100.0,124.25150740919715,0,0
736,100.0,189.57988619945084,0,0
737,100.0,131.79953518183115,1,1
738,100.0,125.76147349470095,1,1
739,100.0,110.72650607392495,1,1
740,100.0,124.00622714346846,1,1
741,100.0,115.42590490858369,1,1
742,100.0,141.2432603006577,1,1
743,100.0,148.70106950383752,0,0
744,100.0,96.42031618476152,1,1
745,100.0,80.06301139326666,1,1
746,100.0,64.9138388069011,0,0
747,100.0,135.2397398073763,0,0
748,100.0,86.89900181478379,1,1
749,100.0,55.41328221142551,0,0
750,100.0,131.65735813592892,1,1
751,100.0,194.78998552298373,0,0
752,100.0,119.8178726538032,1,1
753,100.0,145.15472323354925,0,0
754,100.0,122.45488075642695,0,0
755,100.0,117.03331040426572,1,1
756,100.0,147.57229448963307,1,1
757,100.0,111.29176367434046,1,1
758,100.0,128.0217694221571,1,1
759,100.0,129.6509341858804,1,1
760,100.0,99.95728639070853,0,0
761,100.0,149.7612704860957,1,1
762,100.0,114.75120729913775,1,1
763,100.0,97.32764521521466,0,0
764,100.0,136.0952953071121,0,0
765,100.0,93.04596054626889,1,1
766,100.0,120.84543472107384,0,0
767,100.0,119.7264301006739,0,0
768,100.0,152.57686697494734,1,1
769,100.0,134.24094698639857,0,0
770,100.0,119.24919123764569,0,0
771,100.0,144.53298897600862,1,1
772,100.0,161.7062264705194,1,1
773,100.0,136.73430919055588,0,0
774,100.0,120.31057859530142,0,0
775,100.0,80.64491302949521,1,1
776,100.0,88.04659010773882,0,0
777,100.0,110.84325886935997,0,0
778,100.0,101.7146339352215,0,0
779,100.0,114.39086091043661,1,1
780,100.0,121.69949774691321,0,0
781,100.0,135.89078263070192,0,0
782,100.0,117.88503665822726,1,1
783,100.0,134.59504931478605,0,0
784,100.0,121.9342324443036,0,0
785,100.0,60.736003009383865,1,1
786,100.0,91.81993818543737,1,1
787,100.0,115.67737332835154,1,1
788,100.0,83.70915771476677,1,1
789,100.0,137.99786189988615,0,0
790,100.0,165.92252497031092,0,0
791,100.0,156.5628555509195,1,1
792,100.0,113.59671387209376,1,1
793,100.0,164.72178410549856,0,0
794,100.0,124.46002371606335,1,1
795,100.0,109.88742086645881,0,0
796,100.0,101.5979200937718,1,1
797,100.0,110.92590940535615,0,0
798,100.0,108.35469544376313,1,1
799,100.0,125.11248667126463,1,1
